device,useragent
mac,"Mozilla/5.0 (Macintosh; Intel Mac OS X 8_9_8; en-US) AppleWebKit/535.40 (KHTML, like Gecko) Chrome/51.0.3702.263 Safari/536"
explorer,Mozilla/5.0 (compatible; MSIE 7.0; Windows; Windows NT 6.3; WOW64; en-US Trident/4.0)
windows,Mozilla/5.0 (compatible; MSIE 9.0; Windows; U; Windows NT 6.1; x64; en-US Trident/5.0)
android,"Mozilla/5.0 (Linux; Android 4.4; ALCATEL ONE TOUCH 7048A Build/KOT49H) AppleWebKit/603.36 (KHTML, like Gecko)  Chrome/48.0.3976.173 Mobile Safari/534.3"
firefox,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_1_7) Gecko/20100101 Firefox/55.1
explorer,Mozilla/5.0 (compatible; MSIE 11.0; Windows; U; Windows NT 6.0; x64 Trident/7.0)
explorer,Mozilla/5.0 (compatible; MSIE 8.0; Windows; U; Windows NT 6.0; Win64; x64 Trident/4.0)
mobile,"Mozilla/5.0 (Linux; Android 5.1; SAMSUNG SM-G920FG Build/LRX22G) AppleWebKit/600.8 (KHTML, like Gecko)  Chrome/51.0.2311.293 Mobile Safari/536.9"
edge,"Mozilla/5.0 (Windows NT 10.4; WOW64) AppleWebKit/601.28 (KHTML, like Gecko) Chrome/47.0.3225.266 Safari/600.2 Edge/16.44794"
mac,Mozilla/5.0 (Macintosh; Intel Mac OS X 7_1_9; en-US) Gecko/20130401 Firefox/58.3
windows,Mozilla/5.0 (Windows; Windows NT 6.2; WOW64) Gecko/20100101 Firefox/60.2
explorer,Mozilla/5.0 (compatible; MSIE 11.0; Windows; U; Windows NT 6.1; Win64; x64 Trident/7.0)
chrome,"Mozilla/5.0 (Windows; Windows NT 10.1; WOW64; en-US) AppleWebKit/535.23 (KHTML, like Gecko) Chrome/52.0.2509.233 Safari/533"
firefox,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 9_4_7; en-US) Gecko/20130401 Firefox/51.3
chrome,"Mozilla/5.0 (Linux; U; Linux x86_64) AppleWebKit/600.14 (KHTML, like Gecko) Chrome/51.0.1776.317 Safari/601"
windows,Mozilla/5.0 (Windows; Windows NT 10.4; WOW64) Gecko/20100101 Firefox/46.1
iphone,"Mozilla/5.0 (iPhone; CPU iPhone OS 7_6_8; like Mac OS X) AppleWebKit/536.46 (KHTML, like Gecko)  Chrome/55.0.1376.382 Mobile Safari/601.4"
mobile,"Mozilla/5.0 (Android; Android 7.1; Nexus 5 Build/NPD90G) AppleWebKit/534.3 (KHTML, like Gecko)  Chrome/55.0.2975.278 Mobile Safari/600.6"
explorer,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 6.2; Win64; x64 Trident/4.0)
android,"Mozilla/5.0 (Android; Android 4.3.1; HTC One 801s Build/JLS36C) AppleWebKit/535.38 (KHTML, like Gecko)  Chrome/51.0.1896.354 Mobile Safari/535.1"
explorer,Mozilla/5.0 (compatible; MSIE 7.0; Windows; U; Windows NT 6.3;; en-US Trident/4.0)
firefox,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 9_5_3) Gecko/20100101 Firefox/65.4
iphone,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_7_0; like Mac OS X) AppleWebKit/601.38 (KHTML, like Gecko)  Chrome/50.0.3442.115 Mobile Safari/601.0"
mac,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4; en-US) AppleWebKit/601.21 (KHTML, like Gecko) Chrome/48.0.3703.324 Safari/603"
iphone,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_2_6; like Mac OS X) AppleWebKit/601.42 (KHTML, like Gecko)  Chrome/48.0.3403.281 Mobile Safari/533.9"
edge,"Mozilla/5.0 (Windows; Windows NT 10.0; WOW64; en-US) AppleWebKit/601.8 (KHTML, like Gecko) Chrome/50.0.1669.257 Safari/602.1 Edge/16.69205"
edge,"Mozilla/5.0 (Windows NT 10.2;; en-US) AppleWebKit/602.8 (KHTML, like Gecko) Chrome/52.0.1078.109 Safari/533.8 Edge/10.84011"
windows,Mozilla/5.0 (compatible; MSIE 11.0; Windows; Windows NT 6.1; WOW64 Trident/7.0)
explorer,Mozilla/5.0 (compatible; MSIE 10.0; Windows; U; Windows NT 6.2; WOW64; en-US Trident/6.0)
linux,"Mozilla/5.0 (U; Linux x86_64; en-US) AppleWebKit/600.45 (KHTML, like Gecko) Chrome/54.0.3637.134 Safari/533"
chrome,"Mozilla/5.0 (Windows; U; Windows NT 10.4; x64) AppleWebKit/601.35 (KHTML, like Gecko) Chrome/55.0.1982.254 Safari/601"
chrome,"Mozilla/5.0 (Linux i660 ) AppleWebKit/600.17 (KHTML, like Gecko) Chrome/52.0.2352.107 Safari/601"
explorer,Mozilla/5.0 (compatible; MSIE 11.0; Windows NT 6.2; WOW64 Trident/7.0)
iphone,"Mozilla/5.0 (iPhone; CPU iPhone OS 8_4_7; like Mac OS X) AppleWebKit/534.9 (KHTML, like Gecko)  Chrome/49.0.1266.140 Mobile Safari/603.9"
mac,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 8_5_8; en-US) AppleWebKit/536.10 (KHTML, like Gecko) Chrome/47.0.1027.179 Safari/537"
chrome,"Mozilla/5.0 (Linux i554 x86_64; en-US) AppleWebKit/535.47 (KHTML, like Gecko) Chrome/48.0.3957.316 Safari/601"
windows,Mozilla/5.0 (Windows NT 6.0; WOW64) Gecko/20100101 Firefox/47.2
linux,Mozilla/5.0 (U; Linux i572 x86_64; en-US) Gecko/20130401 Firefox/74.0
linux,Mozilla/5.0 (Linux; U; Linux i555 x86_64) Gecko/20130401 Firefox/56.2
firefox,Mozilla/5.0 (Windows; U; Windows NT 6.1;) Gecko/20100101 Firefox/55.8
explorer,Mozilla/5.0 (compatible; MSIE 11.0; Windows; U; Windows NT 6.2; WOW64; en-US Trident/7.0)
firefox,Mozilla/5.0 (Macintosh; Intel Mac OS X 7_7_0; en-US) Gecko/20100101 Firefox/67.4
windows,"Mozilla/5.0 (Windows; Windows NT 10.1; Win64; x64) AppleWebKit/537.23 (KHTML, like Gecko) Chrome/49.0.1251.271 Safari/537.2 Edge/16.12964"
